Active Cores,Start (ns),End (ns),Diff (ns),Bytes R,Bytes W,Buffer Size (Observed),Buffer Size (Interference),Cachable Observed,Operation Observed,Buffer size Observed,Pool Id Observed,Cachable Interference,Operation Interference,Buffer size Interference,Pool Id Interference,Execution
0,2006154700056,2006923663928,768963872,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,21
1,2007118249901,2007892501172,774251271,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,21
2,2008106490033,2009067991774,961501741,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,21
3,2009287304547,2014039493322,4752188775,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,21
0,1888236884247,1889006141629,769257382,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,28
1,1889202234833,1889977185273,774950440,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,28
2,1890178693418,1891142483897,963790479,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,28
3,1891351358827,1896212278257,4860919430,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,28
0,2053013150111,2053784008643,770858532,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,17
1,2053978248601,2054752917944,774669343,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,17
2,2054966542258,2055843354567,876812309,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,17
3,2056051284343,2060626174763,4574890420,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,17
0,2393131082583,2393901517773,770435190,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,2
1,2394094240949,2394868658167,774417218,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,2
2,2395070475612,2396196755307,1126279695,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,2
3,2396415326906,2401036192570,4620865664,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,2
0,1867670002762,1868441390887,771388125,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,29
1,1868634248637,1869409265634,775016997,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,29
2,1869622447425,1870634583005,1012135580,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,29
3,1870851490518,1875477932939,4626442421,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,29
0,2064118470884,2064889472300,771001416,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,16
1,2065082259423,2065856201203,773941780,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,16
2,2066066563692,2067298206824,1231643132,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,16
3,2067519351200,2071997224967,4477873767,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,16
0,2364679696150,2365450035010,770338860,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,3
1,2365646233004,2366420805887,774572883,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,3
2,2366634667416,2367650291934,1015624518,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,3
3,2367859372215,2372286225143,4426852928,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,3
0,2020450374480,2021220427151,770052671,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,20
1,2021414248777,2022188732771,774483994,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,20
2,2022402667627,2023349188631,946521004,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,20
3,2023559648790,2028233714139,4674065349,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,20
0,1848632440042,1849402649079,770209037,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,30
1,1849598295528,1850372353849,774058321,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,30
2,1850582652352,1851810196245,1227543893,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,30
3,1852015477056,1856838970646,4823493590,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,30
0,2411337496617,2412107511585,770014968,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,1
1,2412302256783,2413077336347,775079564,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,1
2,2413278486286,2414223122571,944636285,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,1
3,2414431345486,2419122891602,4691546116,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,1
0,2089174049667,2089944587267,770537600,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,14
1,2090138263088,2090912984876,774721788,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,14
2,2091126600470,2092118998938,992398468,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,14
3,2092335305421,2096944635562,4609330141,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,14
0,1995337965428,1996109230280,771264852,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,22
1,1996302246636,1997077379535,775132899,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,22
2,1997290684988,1998347974570,1057289582,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,22
3,1998555358111,2003164208574,4608850463,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,22
0,2157663041325,2158432998557,769957232,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,8
1,2158626252287,2159400774375,774522088,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,8
2,2159614483338,2160623668703,1009185365,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,8
3,2160839343183,2165486857339,4647514156,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,8
0,1981806620654,1982578102468,771481814,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,23
1,1982774232785,1983548340301,774107516,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,23
2,1983758655136,1984693726995,935071859,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,23
3,1984911262211,1989608238500,4696976289,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,23
0,2145510851683,2146280627156,769775473,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,9
1,2146474264194,2147249178411,774914217,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,9
2,2147462506266,2148663171404,1200665138,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,9
3,2148871438893,2153636547339,4765108446,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,9
0,2077033683015,2077803209744,769526729,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,15
1,2077998251872,2078773134337,774882465,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,15
2,2078986542230,2080093948269,1107406039,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,15
3,2080299273994,2084750473966,4451199972,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,15
0,2133588204055,2134358177959,769973904,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,10
1,2134459814224,2135233562085,773747861,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,10
2,2135446487319,2136319492568,873005249,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,10
3,2136527276979,2141076389914,4549112935,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,10
0,2258097235889,2258867129825,769893936,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,5
1,2259062247040,2259836097321,773850281,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,5
2,2260046511575,2261056689649,1010178074,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,5
3,2261275331656,2266039756344,4764424688,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,5
0,2031421263450,2032192628683,771365233,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,19
1,2032386345028,2033160078268,773733240,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,19
2,2033370487611,2034648827989,1278340378,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,19
3,2034859284407,2039355204817,4495920410,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,19
0,1917153044869,1917923421893,770377024,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,26
1,1918118256451,1918892477099,774220648,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,26
2,1919106611094,1920099228664,992617570,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,26
3,1920316130816,1924957456944,4641326128,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,26
0,2042420286292,2043190249334,769963042,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,18
1,2043386237717,2044160935172,774697455,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,18
2,2044374477319,2045421258880,1046781561,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,18
3,2045639322279,2050348859623,4709537344,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,18
0,1902544090263,1903313180599,769090336,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,27
1,1903506238229,1904280950146,774711917,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,27
2,1904494499833,1905373431063,878931230,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,27
3,1905583328616,1910274318626,4690990010,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,27
0,2121723174134,2122493437187,770263053,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,11
1,2122690266283,2123464156068,773889785,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,11
2,2123674512147,2124780174701,1105662554,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,11
3,2124999308357,2129602784043,4603475686,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,11
0,2353485835151,2354256013435,770178284,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,4
1,2354462254022,2355236557348,774303326,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,4
2,2355438462212,2356413021417,974559205,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,4
3,2356623315349,2360899986912,4276671563,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,4
0,1951091706705,1951861258997,769552292,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,25
1,1952054249830,1952828227034,773977204,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,25
2,1953038497313,1954049875067,1011377754,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,25
3,1954259394352,1958791351892,4531957540,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,25
0,2226408866056,2227180197835,771331779,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,6
1,2227374242674,2228149272692,775030018,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,6
2,2228362521550,2229240276232,877754682,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,6
3,2229443320310,2233948889694,4505569384,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,6
0,2099401613226,2100170691611,769078385,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,13
1,2100366243050,2101141130004,774886954,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,13
2,2101354574061,2102424457731,1069883670,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,13
3,2102635315189,2106990396236,4355081047,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,13
0,2170115806471,2170885882475,770076004,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,7
1,2171082254886,2171856127399,773872513,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,7
2,2172066560105,2173229336386,1162776281,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,7
3,2173435346110,2178095371557,4660025447,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,7
0,2109635769585,2110405905605,770136020,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,12
1,2110602236731,2111376527436,774290705,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,12
2,2111590476464,2112763592998,1173116534,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,12
3,2112971639936,2117743996446,4772356510,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,12
0,1965066982756,1965836190853,769208097,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,24
1,1966030264204,1966803868471,773604267,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,24
2,1967014476684,1968064687248,1050210564,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,24
3,1968283348496,1972824677163,4541328667,2097152000,0,0x00400000,0x00400000,c,r,4194304,2,c,w,4194304,3,24
