Active Cores,Bandwidth (MB/s),Cachable Observed,Operation Observed,Buffer size Observed,Pool Id Observed,Cachable Interference,Operation Interference,Buffer size Interference,Pool Id Interference,Execution
2,3940.110352,c,w,262144,2,c,r,262144,2,12
2,3920.584473,c,w,262144,2,c,r,262144,2,24
2,3872.006836,c,w,262144,2,c,r,262144,2,6
2,3919.232666,c,w,262144,2,c,r,262144,2,25
2,3859.692383,c,w,262144,2,c,r,262144,2,7
2,3928.347168,c,w,262144,2,c,r,262144,2,13
2,3982.540283,c,w,262144,2,c,r,262144,2,27
2,3838.830566,c,w,262144,2,c,r,262144,2,5
2,3904.176025,c,w,262144,2,c,r,262144,2,18
2,3899.547363,c,w,262144,2,c,r,262144,2,11
2,3893.110596,c,w,262144,2,c,r,262144,2,10
2,3847.811523,c,w,262144,2,c,r,262144,2,26
2,3793.396484,c,w,262144,2,c,r,262144,2,4
2,3807.725098,c,w,262144,2,c,r,262144,2,19
2,3822.746826,c,w,262144,2,c,r,262144,2,1
2,3861.361572,c,w,262144,2,c,r,262144,2,23
2,3899.182617,c,w,262144,2,c,r,262144,2,15
2,3871.047852,c,w,262144,2,c,r,262144,2,8
2,3958.702881,c,w,262144,2,c,r,262144,2,14
2,3889.718506,c,w,262144,2,c,r,262144,2,9
2,3894.444824,c,w,262144,2,c,r,262144,2,22
2,3859.453857,c,w,262144,2,c,r,262144,2,16
2,3905.883789,c,w,262144,2,c,r,262144,2,29
2,3845.325684,c,w,262144,2,c,r,262144,2,2
2,3944.337646,c,w,262144,2,c,r,262144,2,30
2,3804.480225,c,w,262144,2,c,r,262144,2,20
2,3818.893066,c,w,262144,2,c,r,262144,2,3
2,3960.584473,c,w,262144,2,c,r,262144,2,21
2,3867.095459,c,w,262144,2,c,r,262144,2,17
2,3940.482666,c,w,262144,2,c,r,262144,2,28
2,3801.703125,c,w,262144,2,c,w,262144,2,5
2,3836.121094,c,w,262144,2,c,w,262144,2,25
2,3823.331299,c,w,262144,2,c,w,262144,2,13
2,3818.309326,c,w,262144,2,c,w,262144,2,12
2,3765.060303,c,w,262144,2,c,w,262144,2,4
2,3860.884766,c,w,262144,2,c,w,262144,2,24
2,3787.878906,c,w,262144,2,c,w,262144,2,10
2,3857.905762,c,w,262144,2,c,w,262144,2,26
2,3774.382812,c,w,262144,2,c,w,262144,2,6
2,3865.6604,c,w,262144,2,c,w,262144,2,19
2,3818.893066,c,w,262144,2,c,w,262144,2,27
2,3724.117432,c,w,262144,2,c,w,262144,2,7
2,3827.897705,c,w,262144,2,c,w,262144,2,18
2,3801.47168,c,w,262144,2,c,w,262144,2,11
2,3770.966797,c,w,262144,2,c,w,262144,2,14
2,3810.27832,c,w,262144,2,c,w,262144,2,2
2,3822.39624,c,w,262144,2,c,w,262144,2,22
2,3809.117432,c,w,262144,2,c,w,262144,2,3
2,3811.091553,c,w,262144,2,c,w,262144,2,23
2,3860.050293,c,w,262144,2,c,w,262144,2,15
2,3775.750732,c,w,262144,2,c,w,262144,2,21
2,3843.19751,c,w,262144,2,c,w,262144,2,1
2,3865.6604,c,w,262144,2,c,w,262144,2,17
2,3844.615967,c,w,262144,2,c,w,262144,2,28
2,3786.960449,c,w,262144,2,c,w,262144,2,8
2,3835.179199,c,w,262144,2,c,w,262144,2,16
2,3805.522705,c,w,262144,2,c,w,262144,2,29
2,3786.616455,c,w,262144,2,c,w,262144,2,9
2,3849.233154,c,w,262144,2,c,w,262144,2,20
2,3856.239502,c,w,262144,2,c,w,262144,2,30
2,3792.821045,c,r,262144,2,c,w,262144,2,23
2,3799.507568,c,r,262144,2,c,w,262144,2,5
2,3806.102051,c,r,262144,2,c,w,262144,2,15
2,3831.06543,c,r,262144,2,c,w,262144,2,4
2,3698.553223,c,r,262144,2,c,w,262144,2,14
2,3823.682617,c,r,262144,2,c,w,262144,2,22
2,3750.487793,c,r,262144,2,c,w,262144,2,29
2,3795.930664,c,r,262144,2,c,w,262144,2,6
2,3801.125,c,r,262144,2,c,w,262144,2,16
2,3793.626709,c,r,262144,2,c,w,262144,2,30
2,3817.609863,c,r,262144,2,c,w,262144,2,20
2,3804.01709,c,r,262144,2,c,w,262144,2,21
2,3809.117432,c,r,262144,2,c,w,262144,2,28
2,3810.975586,c,r,262144,2,c,w,262144,2,7
2,3808.885254,c,r,262144,2,c,w,262144,2,17
2,3817.959717,c,r,262144,2,c,w,262144,2,12
2,3802.859863,c,r,262144,2,c,w,262144,2,2
2,3826.842773,c,r,262144,2,c,w,262144,2,24
2,3737.702881,c,r,262144,2,c,w,262144,2,25
2,3815.628662,c,r,262144,2,c,w,262144,2,13
2,3808.769531,c,r,262144,2,c,w,262144,2,3
2,3817.493164,c,r,262144,2,c,w,262144,2,18
2,3809.582031,c,r,262144,2,c,w,262144,2,27
2,3809.465576,c,r,262144,2,c,w,262144,2,8
2,3768.920166,c,r,262144,2,c,w,262144,2,11
2,3815.628662,c,r,262144,2,c,w,262144,2,1
2,3833.180176,c,r,262144,2,c,w,262144,2,10
2,3832.004639,c,r,262144,2,c,w,262144,2,19
2,3805.870117,c,r,262144,2,c,w,262144,2,26
2,3817.843262,c,r,262144,2,c,w,262144,2,9
2,3853.861572,c,r,262144,2,c,r,262144,2,6
2,3891.292969,c,r,262144,2,c,r,262144,2,14
2,3876.449707,c,r,262144,2,c,r,262144,2,22
2,3873.806885,c,r,262144,2,c,r,262144,2,23
2,3896.509033,c,r,262144,2,c,r,262144,2,7
2,3863.509766,c,r,262144,2,c,r,262144,2,15
2,3865.899658,c,r,262144,2,c,r,262144,2,21
2,3904.785645,c,r,262144,2,c,r,262144,2,28
2,3886.453125,c,r,262144,2,c,r,262144,2,17
2,3885.849121,c,r,262144,2,c,r,262144,2,5
2,3876.209229,c,r,262144,2,c,r,262144,2,29
2,3842.961182,c,r,262144,2,c,r,262144,2,16
2,3840.127686,c,r,262144,2,c,r,262144,2,4
2,3847.455811,c,r,262144,2,c,r,262144,2,20
2,3843.67041,c,r,262144,2,c,r,262144,2,30
2,3886.694824,c,r,262144,2,c,r,262144,2,8
2,3813.300781,c,r,262144,2,c,r,262144,2,25
2,3885.366455,c,r,262144,2,c,r,262144,2,13
2,3896.994385,c,r,262144,2,c,r,262144,2,1
2,3901.008057,c,r,262144,2,c,r,262144,2,12
2,3911.628662,c,r,262144,2,c,r,262144,2,9
2,3832.827148,c,r,262144,2,c,r,262144,2,24
2,3834.943848,c,r,262144,2,c,r,262144,2,2
2,3919.723877,c,r,262144,2,c,r,262144,2,10
2,3863.390625,c,r,262144,2,c,r,262144,2,19
2,3829.1875,c,r,262144,2,c,r,262144,2,26
2,3863.629395,c,r,262144,2,c,r,262144,2,18
2,3790.980713,c,r,262144,2,c,r,262144,2,27
2,3843.67041,c,r,262144,2,c,r,262144,2,3
2,3889.476562,c,r,262144,2,c,r,262144,2,11
3,2671.568115,c,w,262144,2,c,r,262144,2,12
3,2771.618652,c,w,262144,2,c,r,262144,2,24
3,2752.818848,c,w,262144,2,c,r,262144,2,6
3,2625.553955,c,w,262144,2,c,r,262144,2,25
3,2770.45166,c,w,262144,2,c,r,262144,2,7
3,2702.81958,c,w,262144,2,c,r,262144,2,13
3,2738.225586,c,w,262144,2,c,r,262144,2,27
3,2758.468506,c,w,262144,2,c,r,262144,2,5
3,2846.991211,c,w,262144,2,c,r,262144,2,18
3,2768.549316,c,w,262144,2,c,r,262144,2,11
3,2643.768066,c,w,262144,2,c,r,262144,2,10
3,2693.791504,c,w,262144,2,c,r,262144,2,26
3,2805.584229,c,w,262144,2,c,r,262144,2,4
3,2734.631348,c,w,262144,2,c,r,262144,2,19
3,2814.30127,c,w,262144,2,c,r,262144,2,1
3,2667.463379,c,w,262144,2,c,r,262144,2,23
3,2631.579102,c,w,262144,2,c,r,262144,2,15
3,2835.045654,c,w,262144,2,c,r,262144,2,8
3,2685.227051,c,w,262144,2,c,r,262144,2,14
3,2759.564697,c,w,262144,2,c,r,262144,2,9
3,2676.77417,c,w,262144,2,c,r,262144,2,22
3,2600.266357,c,w,262144,2,c,r,262144,2,16
3,2635.740479,c,w,262144,2,c,r,262144,2,29
3,2762.064697,c,w,262144,2,c,r,262144,2,2
3,2801.246094,c,w,262144,2,c,r,262144,2,30
3,2607.099609,c,w,262144,2,c,r,262144,2,20
3,2798.737061,c,w,262144,2,c,r,262144,2,3
3,2754.153076,c,w,262144,2,c,r,262144,2,21
3,2707.327148,c,w,262144,2,c,r,262144,2,17
3,2638.243896,c,w,262144,2,c,r,262144,2,28
3,2375.387207,c,w,262144,2,c,w,262144,2,5
3,2493.268066,c,w,262144,2,c,w,262144,2,25
3,2424.548096,c,w,262144,2,c,w,262144,2,13
3,2476.767822,c,w,262144,2,c,w,262144,2,12
3,2276.659668,c,w,262144,2,c,w,262144,2,4
3,2646.791016,c,w,262144,2,c,w,262144,2,24
3,2505.210693,c,w,262144,2,c,w,262144,2,10
3,2394.911377,c,w,262144,2,c,w,262144,2,26
3,2579.713135,c,w,262144,2,c,w,262144,2,6
3,2382.631592,c,w,262144,2,c,w,262144,2,19
3,2546.291504,c,w,262144,2,c,w,262144,2,27
3,2657.482422,c,w,262144,2,c,w,262144,2,7
3,2302.153076,c,w,262144,2,c,w,262144,2,18
3,2593.791504,c,w,262144,2,c,w,262144,2,11
3,2429.49585,c,w,262144,2,c,w,262144,2,14
3,2202.17749,c,w,262144,2,c,w,262144,2,2
3,2438.73877,c,w,262144,2,c,w,262144,2,22
3,2125.994873,c,w,262144,2,c,w,262144,2,3
3,2516.558838,c,w,262144,2,c,w,262144,2,23
3,2484.397949,c,w,262144,2,c,w,262144,2,15
3,2477.602295,c,w,262144,2,c,w,262144,2,21
3,2317.217773,c,w,262144,2,c,w,262144,2,1
3,2404.956299,c,w,262144,2,c,w,262144,2,17
3,2476.669678,c,w,262144,2,c,w,262144,2,28
3,2591.049316,c,w,262144,2,c,w,262144,2,8
3,2353.428467,c,w,262144,2,c,w,262144,2,16
3,2298.850586,c,w,262144,2,c,w,262144,2,29
3,2518.536377,c,w,262144,2,c,w,262144,2,9
3,2284.147949,c,w,262144,2,c,w,262144,2,20
3,2641.421631,c,w,262144,2,c,w,262144,2,30
3,2555.871338,c,r,262144,2,c,w,262144,2,23
3,2428.315918,c,r,262144,2,c,w,262144,2,5
3,2695.010986,c,r,262144,2,c,w,262144,2,15
3,2478.68335,c,r,262144,2,c,w,262144,2,4
3,2692.224854,c,r,262144,2,c,w,262144,2,14
3,2614.187744,c,r,262144,2,c,w,262144,2,22
3,2606.066895,c,r,262144,2,c,w,262144,2,29
3,2429.637695,c,r,262144,2,c,w,262144,2,6
3,2522.246094,c,r,262144,2,c,w,262144,2,16
3,2605.903809,c,r,262144,2,c,w,262144,2,30
3,2579.766357,c,r,262144,2,c,w,262144,2,20
3,2605.632324,c,r,262144,2,c,w,262144,2,21
3,2681.5979,c,r,262144,2,c,w,262144,2,28
3,2485.435303,c,r,262144,2,c,w,262144,2,7
3,2526.630859,c,r,262144,2,c,w,262144,2,17
3,2638.466797,c,r,262144,2,c,w,262144,2,12
3,2548.575928,c,r,262144,2,c,w,262144,2,2
3,2629.530762,c,r,262144,2,c,w,262144,2,24
3,2630.028809,c,r,262144,2,c,w,262144,2,25
3,2627.099121,c,r,262144,2,c,w,262144,2,13
3,2544.529297,c,r,262144,2,c,w,262144,2,3
3,2593.737549,c,r,262144,2,c,w,262144,2,18
3,2688.345459,c,r,262144,2,c,w,262144,2,27
3,2530.723145,c,r,262144,2,c,w,262144,2,8
3,2578.063721,c,r,262144,2,c,w,262144,2,11
3,2616.212158,c,r,262144,2,c,w,262144,2,1
3,2642.817871,c,r,262144,2,c,w,262144,2,10
3,2480.25708,c,r,262144,2,c,w,262144,2,19
3,2699.72583,c,r,262144,2,c,w,262144,2,26
3,2521.483154,c,r,262144,2,c,w,262144,2,9
3,2854.989258,c,r,262144,2,c,r,262144,2,6
3,2900.366699,c,r,262144,2,c,r,262144,2,14
3,2826.711426,c,r,262144,2,c,r,262144,2,22
3,2822.307617,c,r,262144,2,c,r,262144,2,23
3,2854.989258,c,r,262144,2,c,r,262144,2,7
3,2870.000488,c,r,262144,2,c,r,262144,2,15
3,2857.273438,c,r,262144,2,c,r,262144,2,21
3,2847.31543,c,r,262144,2,c,r,262144,2,28
3,2866.775146,c,r,262144,2,c,r,262144,2,17
3,2855.250244,c,r,262144,2,c,r,262144,2,5
3,2851.212402,c,r,262144,2,c,r,262144,2,29
3,2865.132568,c,r,262144,2,c,r,262144,2,16
3,2844.076172,c,r,262144,2,c,r,262144,2,4
3,2856.555176,c,r,262144,2,c,r,262144,2,20
3,2802.753418,c,r,262144,2,c,r,262144,2,30
3,2849.717285,c,r,262144,2,c,r,262144,2,8
3,2830.872314,c,r,262144,2,c,r,262144,2,25
3,2903.802734,c,r,262144,2,c,r,262144,2,13
3,2799.489258,c,r,262144,2,c,r,262144,2,1
3,2861.525146,c,r,262144,2,c,r,262144,2,12
3,2872.242676,c,r,262144,2,c,r,262144,2,9
3,2824.220703,c,r,262144,2,c,r,262144,2,24
3,2837.749023,c,r,262144,2,c,r,262144,2,2
3,2873.761475,c,r,262144,2,c,r,262144,2,10
3,2835.688965,c,r,262144,2,c,r,262144,2,19
3,2869.275635,c,r,262144,2,c,r,262144,2,26
3,2843.817627,c,r,262144,2,c,r,262144,2,18
3,2822.498779,c,r,262144,2,c,r,262144,2,27
3,2825.625,c,r,262144,2,c,r,262144,2,3
3,2842.265625,c,r,262144,2,c,r,262144,2,11
1,5734.734375,c,w,262144,2,c,r,262144,2,12
1,5838.393555,c,w,262144,2,c,r,262144,2,24
1,5785.697754,c,w,262144,2,c,r,262144,2,6
1,5764.087402,c,w,262144,2,c,r,262144,2,25
1,5727.63916,c,w,262144,2,c,r,262144,2,7
1,5733.418945,c,w,262144,2,c,r,262144,2,13
1,5755.064453,c,w,262144,2,c,r,262144,2,27
1,5804.234863,c,w,262144,2,c,r,262144,2,5
1,5826.962402,c,w,262144,2,c,r,262144,2,18
1,5749.77002,c,w,262144,2,c,r,262144,2,11
1,5774.73877,c,w,262144,2,c,r,262144,2,10
1,5803.695801,c,w,262144,2,c,r,262144,2,26
1,5769.408203,c,w,262144,2,c,r,262144,2,4
1,5733.418945,c,w,262144,2,c,r,262144,2,19
1,5797.23584,c,w,262144,2,c,r,262144,2,1
1,5782.21875,c,w,262144,2,c,r,262144,2,23
1,5796.429688,c,w,262144,2,c,r,262144,2,15
1,5771.272949,c,w,262144,2,c,r,262144,2,8
1,5772.87207,c,w,262144,2,c,r,262144,2,14
1,5714.024414,c,w,262144,2,c,r,262144,2,9
1,5785.430176,c,w,262144,2,c,r,262144,2,22
1,5747.654785,c,w,262144,2,c,r,262144,2,16
1,5777.942383,c,w,262144,2,c,r,262144,2,29
1,5790.522461,c,w,262144,2,c,r,262144,2,2
1,5725.016113,c,w,262144,2,c,r,262144,2,30
1,5695.798828,c,w,262144,2,c,r,262144,2,20
1,5787.84082,c,w,262144,2,c,r,262144,2,3
1,5801.271484,c,w,262144,2,c,r,262144,2,21
1,5802.887695,c,w,262144,2,c,r,262144,2,17
1,5733.15625,c,w,262144,2,c,r,262144,2,28
1,5706.199219,c,w,262144,2,c,w,262144,2,5
1,5666.621582,c,w,262144,2,c,w,262144,2,25
1,5641.8125,c,w,262144,2,c,w,262144,2,13
1,5653.039062,c,w,262144,2,c,w,262144,2,12
1,5581.603027,c,w,262144,2,c,w,262144,2,4
1,5670.991699,c,w,262144,2,c,w,262144,2,24
1,5586.591797,c,w,262144,2,c,w,262144,2,10
1,5695.798828,c,w,262144,2,c,w,262144,2,26
1,5694.242188,c,w,262144,2,c,w,262144,2,6
1,5641.303223,c,w,262144,2,c,w,262144,2,19
1,5702.814453,c,w,262144,2,c,w,262144,2,27
1,5713.240723,c,w,262144,2,c,w,262144,2,7
1,5654.062012,c,w,262144,2,c,w,262144,2,18
1,5651.76123,c,w,262144,2,c,w,262144,2,11
1,5640.794434,c,w,262144,2,c,w,262144,2,14
1,5683.885254,c,w,262144,2,c,w,262144,2,2
1,5708.805664,c,w,262144,2,c,w,262144,2,22
1,5640.540039,c,w,262144,2,c,w,262144,2,3
1,5720.562012,c,w,262144,2,c,w,262144,2,23
1,5668.42041,c,w,262144,2,c,w,262144,2,15
1,5685.436035,c,w,262144,2,c,w,262144,2,21
1,5702.034668,c,w,262144,2,c,w,262144,2,1
1,5717.683594,c,w,262144,2,c,w,262144,2,17
1,5665.336914,c,w,262144,2,c,w,262144,2,28
1,5667.134766,c,w,262144,2,c,w,262144,2,8
1,5656.108887,c,w,262144,2,c,w,262144,2,16
1,5676.399902,c,w,262144,2,c,w,262144,2,29
1,5693.982422,c,w,262144,2,c,w,262144,2,9
1,5684.660645,c,w,262144,2,c,w,262144,2,20
1,5647.165039,c,w,262144,2,c,w,262144,2,30
1,5650.739258,c,r,262144,2,c,w,262144,2,23
1,5633.929688,c,r,262144,2,c,w,262144,2,5
1,5642.57666,c,r,262144,2,c,w,262144,2,15
1,5629.616211,c,r,262144,2,c,w,262144,2,4
1,5600.860352,c,r,262144,2,c,w,262144,2,14
1,5668.677246,c,r,262144,2,c,w,262144,2,22
1,5632.406738,c,r,262144,2,c,w,262144,2,29
1,5634.691895,c,r,262144,2,c,w,262144,2,6
1,5610.413086,c,r,262144,2,c,w,262144,2,16
1,5645.634766,c,r,262144,2,c,w,262144,2,30
1,5658.413086,c,r,262144,2,c,w,262144,2,20
1,5630.376953,c,r,262144,2,c,w,262144,2,21
1,5640.285156,c,r,262144,2,c,w,262144,2,28
1,5618.987793,c,r,262144,2,c,w,262144,2,7
1,5626.322266,c,r,262144,2,c,w,262144,2,17
1,5613.94043,c,r,262144,2,c,w,262144,2,12
1,5652.016602,c,r,262144,2,c,w,262144,2,2
1,5623.537598,c,r,262144,2,c,w,262144,2,24
1,5625.056641,c,r,262144,2,c,w,262144,2,25
1,5637.741211,c,r,262144,2,c,w,262144,2,13
1,5610.916504,c,r,262144,2,c,w,262144,2,3
1,5628.855957,c,r,262144,2,c,w,262144,2,18
1,5619.240723,c,r,262144,2,c,w,262144,2,27
1,5648.441406,c,r,262144,2,c,w,262144,2,8
1,5649.973145,c,r,262144,2,c,w,262144,2,11
1,5617.725098,c,r,262144,2,c,w,262144,2,1
1,5631.898926,c,r,262144,2,c,w,262144,2,10
1,5609.657227,c,r,262144,2,c,w,262144,2,19
1,5621.514648,c,r,262144,2,c,w,262144,2,26
1,5634.945801,c,r,262144,2,c,w,262144,2,9
1,5771.272949,c,r,262144,2,c,r,262144,2,6
1,5779.8125,c,r,262144,2,c,r,262144,2,14
1,5801.271484,c,r,262144,2,c,r,262144,2,22
1,5773.138672,c,r,262144,2,c,r,262144,2,23
1,5766.746582,c,r,262144,2,c,r,262144,2,7
1,5750.298828,c,r,262144,2,c,r,262144,2,15
1,5774.205078,c,r,262144,2,c,r,262144,2,21
1,5755.859375,c,r,262144,2,c,r,262144,2,28
1,5756.124512,c,r,262144,2,c,r,262144,2,17
1,5771.272949,c,r,262144,2,c,r,262144,2,5
1,5772.072754,c,r,262144,2,c,r,262144,2,29
1,5798.311523,c,r,262144,2,c,r,262144,2,16
1,5796.429688,c,r,262144,2,c,r,262144,2,4
1,5747.654785,c,r,262144,2,c,r,262144,2,20
1,5768.609375,c,r,262144,2,c,r,262144,2,30
1,5757.450195,c,r,262144,2,c,r,262144,2,8
1,5760.368652,c,r,262144,2,c,r,262144,2,25
1,5773.672363,c,r,262144,2,c,r,262144,2,13
1,5728.689453,c,r,262144,2,c,r,262144,2,1
1,5747.126465,c,r,262144,2,c,r,262144,2,12
1,5780.07959,c,r,262144,2,c,r,262144,2,9
1,5756.654785,c,r,262144,2,c,r,262144,2,24
1,5763.821777,c,r,262144,2,c,r,262144,2,2
1,5754.534668,c,r,262144,2,c,r,262144,2,10
1,5765.682617,c,r,262144,2,c,r,262144,2,19
1,5791.86377,c,r,262144,2,c,r,262144,2,26
1,5779.277832,c,r,262144,2,c,r,262144,2,18
1,5760.899414,c,r,262144,2,c,r,262144,2,27
1,5761.696289,c,r,262144,2,c,r,262144,2,3
1,5780.881348,c,r,262144,2,c,r,262144,2,11
0,8681.761719,c,r,262144,2,c,r,262144,2,6
0,8708.374023,c,r,262144,2,c,r,262144,2,14
0,8704.129883,c,r,262144,2,c,r,262144,2,22
0,8691.419922,c,r,262144,2,c,r,262144,2,23
0,8668.515625,c,r,262144,2,c,r,262144,2,7
0,8682.967773,c,r,262144,2,c,r,262144,2,15
0,8681.761719,c,r,262144,2,c,r,262144,2,21
0,8718.699219,c,r,262144,2,c,r,262144,2,28
0,8677.542969,c,r,262144,2,c,r,262144,2,17
0,8690.211914,c,r,262144,2,c,r,262144,2,5
0,8689.00293,c,r,262144,2,c,r,262144,2,29
0,8692.628906,c,r,262144,2,c,r,262144,2,16
0,8657.109375,c,r,262144,2,c,r,262144,2,4
0,8682.967773,c,r,262144,2,c,r,262144,2,20
0,8704.735352,c,r,262144,2,c,r,262144,2,30
0,8692.024414,c,r,262144,2,c,r,262144,2,8
0,8698.072266,c,r,262144,2,c,r,262144,2,25
0,8672.725586,c,r,262144,2,c,r,262144,2,13
0,8688.399414,c,r,262144,2,c,r,262144,2,1
0,8692.628906,c,r,262144,2,c,r,262144,2,12
0,8681.761719,c,r,262144,2,c,r,262144,2,9
0,8700.494141,c,r,262144,2,c,r,262144,2,24
0,8664.910156,c,r,262144,2,c,r,262144,2,2
0,8693.837891,c,r,262144,2,c,r,262144,2,10
0,8673.328125,c,r,262144,2,c,r,262144,2,19
0,8702.311523,c,r,262144,2,c,r,262144,2,26
0,8691.419922,c,r,262144,2,c,r,262144,2,18
0,8648.723633,c,r,262144,2,c,r,262144,2,27
0,8711.40918,c,r,262144,2,c,r,262144,2,3
0,8699.283203,c,r,262144,2,c,r,262144,2,11
0,8951.589844,c,w,262144,2,c,r,262144,2,12
0,8926.020508,c,w,262144,2,c,r,262144,2,24
0,8927.295898,c,w,262144,2,c,r,262144,2,6
0,8993.452148,c,w,262144,2,c,r,262144,2,25
0,8898.063477,c,w,262144,2,c,r,262144,2,7
0,8922.198242,c,w,262144,2,c,r,262144,2,13
0,8905.037109,c,w,262144,2,c,r,262144,2,27
0,8924.109375,c,w,262144,2,c,r,262144,2,5
0,8936.870117,c,w,262144,2,c,r,262144,2,18
0,8879.732422,c,w,262144,2,c,r,262144,2,11
0,8941.984375,c,w,262144,2,c,r,262144,2,10
0,8923.472656,c,w,262144,2,c,r,262144,2,26
0,8908.209961,c,w,262144,2,c,r,262144,2,4
0,8974.727539,c,w,262144,2,c,r,262144,2,19
0,8963.786133,c,w,262144,2,c,r,262144,2,1
0,8906.94043,c,w,262144,2,c,r,262144,2,23
0,8940.06543,c,w,262144,2,c,r,262144,2,15
0,8926.658203,c,w,262144,2,c,r,262144,2,8
0,8957.363281,c,w,262144,2,c,r,262144,2,14
0,8986.987305,c,w,262144,2,c,r,262144,2,9
0,8920.288086,c,w,262144,2,c,r,262144,2,22
0,8956.079102,c,w,262144,2,c,r,262144,2,16
0,8949.666992,c,w,262144,2,c,r,262144,2,29
0,8945.824219,c,w,262144,2,c,r,262144,2,2
0,8928.571289,c,w,262144,2,c,r,262144,2,30
0,8914.5625,c,w,262144,2,c,r,262144,2,20
0,8909.479492,c,w,262144,2,c,r,262144,2,3
0,8920.288086,c,w,262144,2,c,r,262144,2,21
0,8914.5625,c,w,262144,2,c,r,262144,2,17
0,8886.677734,c,w,262144,2,c,r,262144,2,28
